WARNING: The directory '/work/.cache/pip' or its parent directory is not owned or is not writable by the current user. The cache has been disabled. Check the permissions and owner of that directory. If executing pip with sudo, you should use sudo's -H flag.
Package                            Version
---------------------------------- -----------
absl-py                            1.0.0
adal                               1.2.4
alabaster                          0.7.12
anaconda-client                    1.7.2
anaconda-navigator                 1.9.7
anaconda-project                   0.8.2
ansiwrap                           0.8.4
asn1crypto                         0.24.0
astor                              0.8.1
astroid                            2.2.5
astropy                            3.2.1
atomicwrites                       1.3.0
attrs                              19.1.0
autograd                           1.3
azure-datalake-store               0.0.50
Babel                              2.7.0
backcall                           0.1.0
backports.os                       0.1.1
backports.shutil-get-terminal-size 1.0.0
beautifulsoup4                     4.7.1
bitarray                           0.9.3
bkcharts                           0.2
blaze                              0.11.3
bleach                             3.1.0
blinker                            1.4
bokeh                              1.2.0
boto                               2.49.0
boto3                              1.9.5
botocore                           1.12.6
Bottleneck                         1.2.1
bz2file                            0.98
certifi                            2020.6.20
cffi                               1.12.3
chardet                            3.0.4
Click                              7.0
cloudpickle                        1.2.1
clyent                             1.2.2
cma                                2.7.0
colorama                           0.4.1
conda                              4.8.5
conda-build                        3.18.2
conda-package-handling             1.3.9
conda-verify                       3.1.1
confluent-kafka                    1.5.0
constant                           0.0.4
contextlib2                        0.5.5
core-module                        1.1.6
cryptography                       2.7
cycler                             0.10.0
Cython                             0.29.10
cytoolz                            0.9.0.1
das                                1.2.11
das-9n-client                      1.0.1
das-9n-storage                     1.0.2
das-storage                        1.0.4
dask                               1.2.2
datashape                          0.5.4
decorator                          4.4.0
defusedxml                         0.5.0
Deprecated                         1.2.13
distributed                        1.28.1
docutils                           0.14
entrypoints                        0.3
escapism                           1.0.0
et-xmlfile                         1.0.1
fastcache                          1.1.0
filelock                           3.0.10
Flask                              1.0.3
Flask-Cors                         3.0.8
future                             0.17.1
gast                               0.2.2
gensim                             3.5.0
gevent                             1.4.0
glob2                              0.7
gmpy2                              2.1.0b1
google-pasta                       0.2.0
greenlet                           0.4.15
grpcio                             1.25.0
h5py                               2.9.0
heapdict                           1.0.0
html5lib                           1.0.1
idna                               2.8
imageio                            2.5.0
imagesize                          1.1.0
importlib-metadata                 4.8.2
ipykernel                          5.3.4
ipython                            7.0.1
ipython-genutils                   0.2.0
ipywidgets                         7.4.2
isort                              4.3.20
itsdangerous                       1.1.0
jdcal                              1.4.1
jedi                               0.13.3
jeepney                            0.4
jieba                              0.39
Jinja2                             2.10.1
jmespath                           0.9.4
joblib                             0.13.2
jsonschema                         3.0.1
jupyter-client                     5.2.4
jupyter-console                    6.0.0
jupyter-core                       4.4.0
jupyterlab                         0.35.6
jupyterlab-launcher                0.13.1
jupyterlab-server                  0.2.0
Keras                              2.2.5
Keras-Applications                 1.0.8
Keras-Preprocessing                1.1.2
keyring                            19.0.2
kiwisolver                         1.1.0
lazy-object-proxy                  1.4.1
libarchive-c                       2.8
lief                               0.9.0
lightgbm                           2.1.2
llvmlite                           0.28.0
locket                             0.2.0
lockfile                           0.12.2
lxml                               4.3.4
Markdown                           3.3.6
MarkupSafe                         1.1.1
matplotlib                         3.1.0
mccabe                             0.6.1
mistune                            0.8.4
mkl-service                        2.1.0
mock                               3.0.5
more-itertools                     4.3.0
mpmath                             1.1.0
msgpack                            0.6.1
multipledispatch                   0.6.0
navigator-updater                  0.2.1
nbconvert                          5.5.0
nbexamples                         0+unknown
nbformat                           4.4.0
networkx                           2.3
nltk                               3.2.5
nose                               1.3.7
notebook                           5.7.8
numba                              0.43.1
numexpr                            2.6.9
numpy                              1.19.4
numpydoc                           0.9.1
oauthlib                           3.0.1
odo                                0.5.1
olefile                            0.46
opencv-contrib-python              3.4.3.18
opencv-python                      3.4.3.18
openpyxl                           2.6.1
opt-einsum                         3.3.0
ortools                            9.0.9048
packaging                          21.3
pandas                             1.1.5
pandocfilters                      1.4.2
papermill                          0.15.1
parso                              0.4.0
partd                              0.3.10
path.py                            12.0.1
pathlib2                           2.3.3
patsy                              0.5.1
pep8                               1.7.1
pexpect                            4.7.0
pickleshare                        0.7.5
Pillow                             6.0.0
pinoctl                            1.2.7
pip                                21.3.1
pkginfo                            1.5.0.1
pluggy                             0.12.0
ply                                3.11
prometheus-client                  0.7.0
prompt-toolkit                     2.0.9
protobuf                           3.14.0
psutil                             5.6.3
ptyprocess                         0.6.0
py                                 1.8.0
pycodestyle                        2.5.0
pycosat                            0.6.3
pycparser                          2.19
pycrypto                           2.6.1
pycurl                             7.43.0.2
pyflakes                           2.1.1
Pygments                           2.4.2
PyJWT                              1.7.1
pylint                             2.3.1
pymoo                              0.5.0
pyodbc                             4.0.24
pyOpenSSL                          19.0.0
pyopt                              0.84
pyparsing                          2.4.0
pyrsistent                         0.15.2
PySocks                            1.7.0
pytest                             4.6.3
pytest-arraydiff                   0.3
pytest-astropy                     0.5.0
pytest-doctestplus                 0.3.0
pytest-openfiles                   0.3.1
pytest-remotedata                  0.3.1
python-crfsuite                    0.9.6
python-daemon                      2.3.0
python-dateutil                    2.8.0
pytz                               2019.1
PyWavelets                         1.0.3
PyYAML                             5.1.1
pyzmq                              18.0.1
QtAwesome                          0.5.7
qtconsole                          4.5.1
QtPy                               1.8.0
redis                              4.1.4
requests                           2.22.0
requests-oauthlib                  1.2.0
rope                               0.14.0
ruamel-yaml                        0.15.71
s3transfer                         0.1.13
scikit-image                       0.13.1
